RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a002f72 00000020 T Chip_ADC_SetStartMode
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0001ba 00000002 W TIMER1_IRQHandler
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a005810 00000020 T __sf_fake_stderr
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a002c58 00000024 T Chip_I2C_Init
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:10000000 00000002 D leds
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0018c8 000000e0 T vTaskDelete
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0046c4 00000002 T __retarget_lock_release_recursive
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0001ba 00000002 W UART2_IRQHandler
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a003fc4 00000010 T printEnter
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a00468c 00000030 T __itoa
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0033d0 0000006c T Chip_Clock_GetMainPLLHz
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a005728 000000e6 T gpioPinsInit
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a001478 0000002c W vAssertCalled
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a003a84 0000001a T uartWriteByte
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a002170 0000001c T pvTaskIncrementMutexHeldCount
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a003818 00000012 T Chip_SSP_SetClockRate
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a004cf6 00000024 T __sfputs_r
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0001ba 00000002 W GPIO2_IRQHandler
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0044dc 0000000c T __sfp_lock_acquire
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a005280 T memchr
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a001e90 00000084 T xTaskCheckForTimeOut
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0046f4 0000009c T _free_r
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a003c18 00000058 T adcRead
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0034b8 00000026 T Chip_Clock_GetBaseClock
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a001f40 000000bc T xTaskPriorityInherit
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:100000b8 B _bss
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a002f1a 00000036 T Chip_ADC_ReadStatus
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0006a4 00000006 T fsmButtonError
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a002f92 00000032 T Chip_ADC_SetSampleRate
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:10002b14 00000004 B freeRtosInterruptCallback
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a001a3c 00000010 T vTaskSuspendAll
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:10000004 00000002 D teclas
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0001ba 00000002 W I2S1_IRQHandler
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a00382a 0000003e T Chip_SSP_SetBitRate
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a001420 00000026 T uxListRemove
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a003600 00000002 T Chip_GPIO_Init
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a00556c 00000004 T OscRateIn
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a003a08 0000007c T uartInit
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0017f0 00000072 T xTaskCreateStatic
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:10002bb8 ? _end_noinit
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:10008000 A _vStackTop
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0003e8 00000078 T tarea_led
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a001cb8 000000cc T vTaskSwitchContext
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0001ba 00000002 W SSP1_IRQHandler
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a000ce2 00000092 T xQueueGenericCreateStatic
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a001db4 00000038 T vTaskPlaceOnEventListRestricted
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a000178 T __bss_section_table_end
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a000648 0000000c T buttonPressed
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0007d8 0000000a T _close_r
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a003ca4 000001ac T gpioInit
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a001448 00000018 T vApplicationGetIdleTaskMemory
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a003b38 00000024 T pwmInit
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0022c8 0000006c T xTimerGenericCommand
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a004b0c 000000dc T __swsetup_r
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0014c0 0000001c W vApplicationStackOverflowHook
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0042d4 00000002 W __aeabi_ldiv0
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a00457c 0000008c T __sfp
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a004500 0000000c T __sinit_lock_release
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a004960 00000022 T __sread
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a003f24 0000001c T USB0_IRQHandler
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a00355c 00000034 T Chip_Clock_Disable
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0001ba 00000002 W GPIO3_IRQHandler
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a004cb0 0000000c T __malloc_lock
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:10002b2c 00000038 B tecla_led_config
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a002ad8 00000014 T Board_UARTPutChar
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a000360 00000088 T potenciometro
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0001ba 00000002 W SCT_IRQHandler
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0043e4 00000078 T _fflush_r
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a005830 00000020 T __sf_fake_stdin
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0049e8 00000080 T __utoa
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a00327c 0000001c T Chip_Clock_GetDividerDivisor
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0002fc T __CRP_WORD_START__
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0046c2 00000002 T __retarget_lock_acquire_recursive
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0046e2 00000010 T memset
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a00017c 00000002 W MemManage_Handler
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0005a0 000000a8 T main
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0046c0 00000002 T __retarget_lock_init_recursive
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0001ba 00000002 W WDT_IRQHandler
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0013ec 00000034 T vListInsert
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:2000c000 A __top_RamAHB16
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1008a000 A __top_RamLoc40
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a002670 00000024 T SVC_Handler
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0049de 00000008 T __sclose
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a002264 00000064 T xTimerCreateTimerTask
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a003934 00000018 T Sct_SetDutyCycle
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a004790 000000b4 T _malloc_r
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0039dc 00000018 T uartTxReady
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0001ba 00000002 W GPIO7_IRQHandler
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0034ec 0000003c T Chip_Clock_EnableOpts
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a002b42 00000008 T __stdio_getchar
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a000d74 0000004e T xQueueGenericCreate
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a002c04 0000000a T Chip_DAC_DeInit
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a003298 000000b8 T Chip_Clock_GetClockInputHz
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a003350 00000080 T Chip_Clock_CalcMainPLLValue
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0006b4 00000094 T fsmButtonUpdate
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0038a0 00000038 T SystemInit
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0001ba 00000002 W SPIFI_IRQHandler
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0001ba 00000002 W QEI_IRQHandler
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a000150 T __bss_section_table
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a003e50 0000006a T gpioWrite
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0007d4 00000002 W _fini
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a004844 00000030 T iprintf
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a001b70 000000fc T xTaskResumeAll
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0019a8 00000094 T vTaskStartScheduler
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a002ebc 00000040 T Chip_ADC_Init
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:10002ba8 00000004 B g_pUsbApi
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a002b54 00000038 T Board_SetupMuxing
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a002d74 000000dc T Chip_UART_SetBaudFDR
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a000856 00000028 T _write_r
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a002ffa 00000022 T Chip_ADC_SetBurstCmd
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0001ba 00000002 W ETH_IRQHandler
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a004f6c 000000ea T _printf_common
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:10000054 00000004 D _impure_ptr
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0042d8 0000010c T __sflush_r
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:10000000 ? _end_uninit_RESERVED
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a003998 00000044 T dacInit
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a003918 0000001c T Sct_Uint8ToTicks
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0039f4 00000014 T uartTxWrite
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0001ba 00000002 W CAN0_IRQHandler
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:10000000 D _data
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a001f14 0000000c T vTaskMissedYield
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:10002bb8 B _pvHeapStart
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a000178 T __section_table_end
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a003868 00000038 T Chip_SSP_Init
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a001340 00000028 T vQueueAddToRegistry
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0001ba 00000002 W GINT0_IRQHandler
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a001a58 00000118 T xTaskIncrementTick
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a002c1e 00000018 T Chip_DAC_SetBias
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a004be8 00000048 T __swhatbuf_r
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a002944 00000020 T DAC_IRQHandler
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a002ab4 00000024 T Board_Debug_Init
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a002b38 0000000a T __stdio_putchar
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a000c3c 00000084 T xQueueGenericReset
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a002f50 00000022 T Chip_ADC_Int_SetChannelCmd
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:100000b8 D _edata
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a002c38 00000020 T Chip_I2C_EventHandler
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0001ba 00000002 W M0SUB_IRQHandler
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:10002bb1 00000001 B __lock___at_quick_exit_mutex
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a001862 00000066 T xTaskCreate
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a00375c 00000044 T Chip_SCTPWM_SetOutPin
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a003604 00000158 T Chip_SetupCoreClock
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a004982 00000038 T __swrite
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0001ba 00000002 W GPIO0_IRQHandler
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a000300 00000060 T supervisor
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a004d1c 00000250 T _vfiprintf_r
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a000000 00000040 T g_pfnVectors
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a004608 0000003c T _fwalk_reent
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0035dc 00000014 T SystemCoreClockUpdate
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a003ac0 00000028 T pwmIsAttached
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0001ba 00000002 W DMA_IRQHandler
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a001c6c 0000004c T vTaskDelay
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0001ba 00000002 W EVRT_IRQHandler
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1b080000 A __top_MFlashB512
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0044e8 0000000c T __sfp_lock_release
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a005850 00000020 T __sf_fake_stdout
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a001f20 00000020 T xTaskGetSchedulerState
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0020b0 000000c0 T vTaskPriorityDisinheritAfterTimeout
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0042d4 00000002 W __aeabi_idiv0
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a00017e 00000002 W BusFault_Handler
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:10002bb2 00000001 B __lock___dd_hash_mutex
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a004c30 00000080 T __smakebuf_r
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:10002bb3 00000001 B __lock___tz_mutex
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a00263c 0000002c T pxPortInitialiseStack
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a005058 00000228 T _printf_i
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a003528 00000034 T Chip_Clock_Enable
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0001ba 00000002 W UART3_IRQHandler
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:10002b28 00000004 B __malloc_sbrk_start
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0001ba 00000002 W MCPWM_IRQHandler
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0001ba 00000002 W M0APP_IRQHandler
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a003eba 00000068 T gpioRead
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a003f40 0000006c T boardInit
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a002694 00000044 T vPortEnterCritical
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:10002b24 00000004 B __malloc_free_list
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a000040 000000d4 T g_pfnVendorVectors
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a004d1c 00000250 T _vfprintf_r
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0006aa 0000000a T fsmButtonInit
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0001ba 00000002 W GINT1_IRQHandler
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a000f5c 00000016 T xQueueCreateMutex
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a003460 00000058 T Chip_Clock_SetBaseClock
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0038d8 0000001c T cyclesCounterInit
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0001ba 00000002 W GPIO4_IRQHandler
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:10002bb4 00000001 B __lock___sfp_recursive_mutex
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0044f4 0000000c T __sinit_lock_acquire
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a002bf8 0000000c T Board_SystemInit
